Référence;Description FR;Description ENG;Fournisseur;Date céation;Gamme;Lot/Vrac;Nombre de pièce;EAN 13;EAN 14 SPCB;EAN 14 PCB;Nomenclature;"Epaisseur
(mm)";"Longueur 
(mm)";"Poids 
(g)";"Matière lame/
haut de couvert";Chrome %;Finition;"Matière manche/
produit";"Pantone/Motif manche
N°1";"Pantone/Motif manche
N°2";"Pantone/Motif manche
N°3";"Pantone/Motif manche
N°4";"Pantone/Motif manche
N°5";"Pantone/Motif manche
N°6";Marquage;"Dimensions marquage
(mm)";"Emplacement du
marquage";Artwork;How to pack;Matière Packaging;"Poids Packaging
(g)";"Hauteur Packaging 
(cm)";"Longueur Packaging
(cm)";"Largeur Packaging
(cm)";SPCB;PCB;"Hauteur PCB
(cm)";"Longueur PCB
(cm)";"Largeur PCB
(cm)";"Volume PCB
(cmb)";"Poids PCB
(kg)"
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
